2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 17:04:00.938 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087449647662080 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:04:00.941 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087469136495616 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:04:00.939 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087449647662080 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:04:00.941 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087469136495616 [0;39m ------------- 结束 耗时：9 ms -------------
2022-03-22 17:04:00.942 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :207  [32m10087449647662080 [0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2022-03-22 17:04:00.945 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087449647662080 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:04:00.945 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087449647662080 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/api/error
2022-03-22 17:04:00.945 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087449647662080 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:04:00.946 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087449647662080 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:04:00.949 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087449647662080 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 17:04:23.502 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087475053085696 [0;39m ------------- 开始 -------------
2022-03-22 17:04:23.502 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087475053085696 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:04:23.502 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087475053085696 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:04:23.503 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087475053085696 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:04:23.503 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087475053085696 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:04:23.508 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087475053085696 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:04:23.508 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087475053085696 [0;39m ------------- 结束 耗时：6 ms -------------
2022-03-22 17:04:23.522 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087462857098240 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:04:23.522 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087462857098240 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/undefined
2022-03-22 17:04:23.523 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087462857098240 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:04:23.525 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087462857098240 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:04:23.526 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :207  [32m10087462857098240 [0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2022-03-22 17:04:23.529 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087462857098240 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:04:23.529 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087462857098240 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/api/error
2022-03-22 17:04:23.530 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087462857098240 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:04:23.534 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087462857098240 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:04:23.539 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087462857098240 [0;39m ------------- LoginInterceptor 结束 耗时：10 ms -------------
2022-03-22 17:04:28.451 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087476350436352 [0;39m ------------- 开始 -------------
2022-03-22 17:04:28.452 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087476350436352 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:04:28.453 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087476350436352 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:04:28.453 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087476350436352 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:04:28.453 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087476350436352 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:04:28.456 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087465505276928 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:04:28.456 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087465505276928 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/undefined
2022-03-22 17:04:28.457 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087465505276928 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:04:28.459 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087476350436352 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:04:28.460 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087476350436352 [0;39m ------------- 结束 耗时：9 ms -------------
2022-03-22 17:04:28.458 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087465505276928 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:04:28.469 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :207  [32m10087465505276928 [0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2022-03-22 17:04:28.470 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087465505276928 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:04:28.470 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087465505276928 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/api/error
2022-03-22 17:04:28.470 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087465505276928 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:04:28.472 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087465505276928 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:04:28.474 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087465505276928 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 17:05:18.453 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087489458160640 [0;39m ------------- 开始 -------------
2022-03-22 17:05:18.455 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087489458160640 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:05:18.455 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087489458160640 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:05:18.456 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087489458160640 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:05:18.456 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087489458160640 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:05:18.465 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087489458160640 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:05:18.465 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087489458160640 [0;39m ------------- 结束 耗时：12 ms -------------
2022-03-22 17:05:18.466 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087468399870976 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:05:18.466 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087468399870976 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/undefined
2022-03-22 17:05:18.466 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087468399870976 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:05:18.467 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087468399870976 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:05:18.468 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :207  [32m10087468399870976 [0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2022-03-22 17:05:18.469 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087468399870976 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:05:18.469 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087468399870976 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/api/error
2022-03-22 17:05:18.469 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087468399870976 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:05:18.470 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087468399870976 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:05:18.472 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087468399870976 [0;39m ------------- LoginInterceptor 结束 耗时：3 ms -------------
2022-03-22 17:05:26.504 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087491568681984 [0;39m ------------- 开始 -------------
2022-03-22 17:05:26.505 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087491568681984 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:05:26.505 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087491568681984 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:05:26.505 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087491568681984 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:05:26.505 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087491568681984 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:05:26.511 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087491568681984 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:05:26.512 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087491568681984 [0;39m ------------- 结束 耗时：8 ms -------------
2022-03-22 17:05:26.526 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087446177661952 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:05:26.526 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087446177661952 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/undefined
2022-03-22 17:05:26.526 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087446177661952 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:05:26.527 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087446177661952 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:05:26.528 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :207  [32m10087446177661952 [0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
2022-03-22 17:05:26.529 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10087446177661952 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 17:05:26.529 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10087446177661952 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/api/error
2022-03-22 17:05:26.529 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10087446177661952 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 17:05:26.530 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10087446177661952 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 17:05:26.533 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10087446177661952 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 17:05:34.835 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087493752603648 [0;39m ------------- 开始 -------------
2022-03-22 17:05:34.835 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087493752603648 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:05:34.835 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087493752603648 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:05:34.835 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087493752603648 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:05:34.836 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087493752603648 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:05:34.845 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087493752603648 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:05:34.845 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087493752603648 [0;39m ------------- 结束 耗时：10 ms -------------
2022-03-22 17:05:40.730 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087495297942528 [0;39m ------------- 开始 -------------
2022-03-22 17:05:40.730 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087495297942528 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:05:40.730 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087495297942528 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:05:40.730 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087495297942528 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:05:40.731 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087495297942528 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:05:40.736 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087495297942528 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:05:40.736 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087495297942528 [0;39m ------------- 结束 耗时：6 ms -------------
2022-03-22 17:05:49.476 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087497590653952 [0;39m ------------- 开始 -------------
2022-03-22 17:05:49.477 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087497590653952 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:05:49.477 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087497590653952 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:05:49.477 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087497590653952 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:05:49.477 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087497590653952 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:05:49.483 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087497590653952 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:05:49.484 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087497590653952 [0;39m ------------- 结束 耗时：7 ms -------------
2022-03-22 17:05:53.322 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087498598859776 [0;39m ------------- 开始 -------------
2022-03-22 17:05:53.322 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087498598859776 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:05:53.323 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087498598859776 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:05:53.323 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087498598859776 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:05:53.323 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087498598859776 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:05:53.328 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087498598859776 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:05:53.328 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087498598859776 [0;39m ------------- 结束 耗时：6 ms -------------
2022-03-22 17:06:29.406 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087508058063872 [0;39m ------------- 开始 -------------
2022-03-22 17:06:29.409 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087508058063872 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:06:29.410 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087508058063872 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:06:29.411 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087508058063872 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:06:29.412 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087508058063872 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:06:29.418 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087508058063872 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:06:29.418 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087508058063872 [0;39m ------------- 结束 耗时：12 ms -------------
2022-03-22 17:06:31.543 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087508618265600 [0;39m ------------- 开始 -------------
2022-03-22 17:06:31.543 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087508618265600 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:06:31.544 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087508618265600 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:06:31.544 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087508618265600 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:06:31.545 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087508618265600 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:06:31.554 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087508618265600 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:06:31.555 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087508618265600 [0;39m ------------- 结束 耗时：12 ms -------------
2022-03-22 17:07:22.207 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087521899529216 [0;39m ------------- 开始 -------------
2022-03-22 17:07:22.208 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087521899529216 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:07:22.208 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087521899529216 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:07:22.209 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087521899529216 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:07:22.209 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087521899529216 [0;39m 请求参数: [9837076311720960]
2022-03-22 17:07:22.216 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10087521899529216 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 17:07:22.216 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10087521899529216 [0;39m ------------- 结束 耗时：9 ms -------------
2022-03-22 17:07:25.898 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10087522867102720 [0;39m ------------- 开始 -------------
2022-03-22 17:07:25.898 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10087522867102720 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 17:07:25.898 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10087522867102720 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 17:07:25.899 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10087522867102720 [0;39m 远程地址: 127.0.0.1
2022-03-22 17:07:25.899 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10087522867102720 [0;39m 请求参数: [9837076311720960]
